"n_covariates","rep","fold","RMSE","MAE","R2"
5,1,1,2.45225169781117,1.88954619330997,0.655331411667744
5,1,2,2.51603753923027,1.95038855010301,0.629634865802161
5,1,3,2.4267345027319,1.87815218288163,0.638924826907509
5,1,4,2.51466276293965,1.94450739795545,0.657320512480494
5,1,5,2.36369847717988,1.86062990175399,0.681465824782178
5,2,1,2.50660033549863,1.95230740240013,0.64023567522086
5,2,2,2.46109987101753,1.91347285826897,0.650850541262884
5,2,3,2.37574334079701,1.84448499698073,0.674562258258746
5,2,4,2.4739065260954,1.91655498339842,0.653998879640543
5,2,5,2.45999286538599,1.89650097197357,0.644164821905869
5,3,1,2.42642705022929,1.87998243713949,0.660024195805324
5,3,2,2.43135016537835,1.87624541262199,0.646792785949421
5,3,3,2.39985710225326,1.87592796670451,0.677764300294532
5,3,4,2.52624240428342,1.9558471071123,0.637307038202399
5,3,5,2.4864217619003,1.93135995640956,0.644029194844352
5,4,1,2.41739336990763,1.87931005758006,0.648984601946597
5,4,2,2.46898703502835,1.90573142150125,0.644250407025416
5,4,3,2.5033864385214,1.9378269686409,0.64182880109671
5,4,4,2.45730699719385,1.90419487623806,0.645713404430241
5,4,5,2.43016546913103,1.89759251998145,0.681633719148008
5,5,1,2.40859154349068,1.88236334646739,0.65956338411235
5,5,2,2.40741954576163,1.86864792435041,0.670605542774773
5,5,3,2.50649800126351,1.95398603976699,0.641640742645857
5,5,4,2.4831544764172,1.8971797588272,0.640087241318707
5,5,5,2.46004096579643,1.91518946078054,0.65627595548996
10,1,1,2.26648178062588,1.72893079370668,0.705574051920272
10,1,2,2.29411046926544,1.77466405668581,0.692089487501873
10,1,3,2.21097823654297,1.69273684939495,0.700275645380568
10,1,4,2.29269040477636,1.74684112995404,0.715147894511917
10,1,5,2.18994947003363,1.68948258234954,0.726573834597666
10,2,1,2.28489616738013,1.75530753279149,0.701062191244959
10,2,2,2.25224344791962,1.7258607295361,0.707595829792167
10,2,3,2.17401162833441,1.67097813918392,0.727483625959479
10,2,4,2.28061070186699,1.75548997139559,0.705955372756257
10,2,5,2.25953691769729,1.71926663549394,0.699793515787085
10,3,1,2.19045807382032,1.68278431624325,0.722933880611283
10,3,2,2.25552545238843,1.71227839861387,0.69603050079571
10,3,3,2.20804958772573,1.71129326649195,0.727214970443174
10,3,4,2.31024356762226,1.77057721967717,0.696677500565595
10,3,5,2.28214256254961,1.74903723173623,0.700118050156866
10,4,1,2.1765335777208,1.67135307329318,0.715447596808467
10,4,2,2.29775708437393,1.75237891500611,0.691883454092877
10,4,3,2.30965303743854,1.76775351902999,0.695120405664129
10,4,4,2.21429811434823,1.70180671561596,0.712321061927203
10,4,5,2.26080000305717,1.73944573602348,0.724463166529843
10,5,1,2.21877333370489,1.72135716861123,0.71110779369347
10,5,2,2.22786795605595,1.7100525482955,0.717907450153163
10,5,3,2.27518872609368,1.75464429985573,0.704730385690798
10,5,4,2.29760226531736,1.72923362889781,0.691866108767963
10,5,5,2.22850852793984,1.71163385867347,0.71793198933481
15,1,1,2.08076577656662,1.56286969821895,0.751847868456554
15,1,2,2.12189483019213,1.60714634552479,0.736583137730878
15,1,3,2.00653213155662,1.50755265669733,0.753143063126421
15,1,4,2.11760077485252,1.57424347844129,0.756994120453277
15,1,5,2.04975306611357,1.54656309253311,0.760461694601699
15,2,1,2.07498191009559,1.5665583700457,0.753466161275515
15,2,2,2.06523216015278,1.56055570716314,0.754138426655753
15,2,3,1.998992585708,1.51244791472892,0.76959534824362
15,2,4,2.13673396060928,1.6001156103928,0.741885835590624
15,2,5,2.091638865078,1.54771533258619,0.742750469224583
15,3,1,2.0244150963093,1.52445390998136,0.763346644669421
15,3,2,2.08228452399598,1.55622964379351,0.740931454869767
15,3,3,2.03601546063548,1.55338700177168,0.768065672769273
15,3,4,2.09211486277761,1.56006474333296,0.751251691531831
15,3,5,2.12615506136137,1.58966715482479,0.739711695946368
15,4,1,2.00745416570041,1.50444552915369,0.757940132451821
15,4,2,2.13167883772008,1.58572749678954,0.734814153874793
15,4,3,2.08868030807649,1.56457780149305,0.750667544152738
15,4,4,2.07059492877351,1.56089480983293,0.748448924469686
15,4,5,2.0710931870526,1.57439272387144,0.768764423399666
15,5,1,1.99756655662784,1.51355836143813,0.76584013062487
15,5,2,2.08598796421651,1.55354712697482,0.752693051314692
15,5,3,2.10752484385914,1.58974123013869,0.746645099878677
15,5,4,2.12827146364717,1.57069881341558,0.735610739080458
15,5,5,2.04523805089795,1.55960069252779,0.762418312390515
20,1,1,1.97085825660445,1.46621162955662,0.777370659473537
20,1,2,2.01718981186173,1.52628897093152,0.761938374341049
20,1,3,1.88311436955438,1.405871597914,0.782576494725848
20,1,4,2.01076209632511,1.48437961549389,0.780896160972412
20,1,5,1.94162165968345,1.45078486985528,0.785067990266164
20,2,1,1.95174601376353,1.46926703806482,0.781880491469677
20,2,2,1.94073296899366,1.45378949332598,0.782887681477689
20,2,3,1.90319421550512,1.43226601470262,0.791149704295836
20,2,4,2.01922059249983,1.49950220458255,0.769496000224967
20,2,5,2.00171535781078,1.47139481370787,0.76439428113163
20,3,1,1.93800255813768,1.44910521137505,0.783118642020888
20,3,2,1.94871786559109,1.44226188781617,0.773101054801296
20,3,3,1.92818832209356,1.45278846844251,0.791981584376397
20,3,4,1.99388530904749,1.48919888171484,0.774061920152581
20,3,5,2.00943738617702,1.49363144452001,0.767504933957984
20,4,1,1.90278777316707,1.42244297172422,0.782523558062729
20,4,2,2.00513073917576,1.48188702774553,0.765365330941182
20,4,3,1.98439485025652,1.4834900932193,0.774943763127108
20,4,4,1.98128899163224,1.48119654676499,0.769680059561499
20,4,5,1.9482924557798,1.46128173719297,0.795372654435291
20,5,1,1.88958201399311,1.42112032421462,0.79047230121457
20,5,2,1.97515003303476,1.45835728879627,0.778275898726708
20,5,3,1.99376020204688,1.49460248013406,0.773259161673465
20,5,4,1.99879961510828,1.47255595532259,0.766800142242307
20,5,5,1.95741157986819,1.47658694119143,0.782384642337399
25,1,1,1.93296994455524,1.4396464319418,0.785848155058899
25,1,2,2.0000799103229,1.50481241289019,0.765959747406796
25,1,3,1.86159224566472,1.39474621609053,0.787517963135403
25,1,4,1.97185123996366,1.45877786793223,0.789293999885972
25,1,5,1.92281186783234,1.43023945994884,0.789212199885266
25,2,1,1.92538350216243,1.45050132988913,0.787733039697117
25,2,2,1.90720035261401,1.43011317723933,0.790325539364732
25,2,3,1.87437817450468,1.41234359198376,0.79742618192626
25,2,4,1.99513352979165,1.47816609430472,0.774962514122182
25,2,5,1.97391965686633,1.44758019201597,0.770892065915392
25,3,1,1.89363432273342,1.42115503189774,0.792935444058241
25,3,2,1.91156305013007,1.41457472551036,0.781670812875501
25,3,3,1.9144489199832,1.43772941116705,0.794935513763699
25,3,4,1.97109715364153,1.47533808871907,0.779196909297029
25,3,5,1.9908490962517,1.47311431720256,0.771786427731363
25,4,1,1.87688341940076,1.40213347603804,0.78840465445893
25,4,2,1.9819301259439,1.4631200052558,0.770763657128813
25,4,3,1.95400325060356,1.46178298395529,0.78178458123751
25,4,4,1.96438510965969,1.46685344690152,0.773593363224327
25,4,5,1.90366270891275,1.42915033755272,0.804640120831683
25,5,1,1.87496828803558,1.41246664807641,0.793700676499721
25,5,2,1.94622844673095,1.43290734647771,0.784721650745074
25,5,3,1.9658690091308,1.47348364084487,0.779558653426647
25,5,4,1.95117997123744,1.4378490563743,0.7777793438821
25,5,5,1.94090715277576,1.46192667536311,0.786038932537616
30,1,1,1.90627607951458,1.41826894540325,0.791722088501604
30,1,2,1.98944326001295,1.49731714031506,0.768442433069635
30,1,3,1.83839241365653,1.38258076964494,0.792781017570902
30,1,4,1.95592569889782,1.44851812526173,0.792683765105533
30,1,5,1.89961734785921,1.41891197879552,0.794266915471266
30,2,1,1.89611023929171,1.43360467789945,0.794138527281251
30,2,2,1.90586396868261,1.43298125288924,0.790619276107151
30,2,3,1.86109666298742,1.39990729628111,0.800286815259582
30,2,4,1.97129975096528,1.45972399851447,0.780306976089068
30,2,5,1.9435116540327,1.43225441386651,0.777896458388734
30,3,1,1.86757978728461,1.4023051229139,0.798594251587567
30,3,2,1.88663568480455,1.39462652386273,0.787327844503711
30,3,3,1.89935108627159,1.43121925699706,0.798157142129921
30,3,4,1.95851278903162,1.47059882892172,0.782007320210521
30,3,5,1.97230953864781,1.46326068264366,0.776017063213712
30,4,1,1.84844312946365,1.38858687268194,0.794768650222193
30,4,2,1.96623258544168,1.44701365760163,0.774380531696713
30,4,3,1.93271764556142,1.45085699980572,0.786512872540344
30,4,4,1.94603428326339,1.45528022186073,0.777803680763156
30,4,5,1.88695524774286,1.41794092801541,0.808054217776486
30,5,1,1.86810228243878,1.41104381723749,0.795208818096638
30,5,2,1.92955252646944,1.42759893254953,0.788394996079568
30,5,3,1.94254117579407,1.45675229749523,0.78475931319593
30,5,4,1.93501383795014,1.42507119058439,0.781446423824286
30,5,5,1.91495242011653,1.4429937691246,0.791723049471343
157,1,1,1.86775882724591,1.40327743154471,0.800053773239599
157,1,2,1.94350503927728,1.4690745107058,0.779012756366669
157,1,3,1.79373582342165,1.35619716736244,0.802725904076162
157,1,4,1.87291708872647,1.39919933991213,0.80990718082089
157,1,5,1.85094181348314,1.39175550623085,0.804675187440307
157,2,1,1.86376639086809,1.41580740040755,0.801101796659409
157,2,2,1.85585855103638,1.39405087320364,0.801462457266884
157,2,3,1.83037067051158,1.38832757101529,0.806826756192228
157,2,4,1.91091672656637,1.42898217811658,0.793559711969443
157,2,5,1.87648534505338,1.39915964672965,0.792951761767377
157,3,1,1.80557253091867,1.37928874175077,0.8117463480503
157,3,2,1.84496601702289,1.37226256081356,0.796618575034689
157,3,3,1.85004423845078,1.39950836075476,0.808500733621883
157,3,4,1.90592050465671,1.43475913172468,0.793557717875826
157,3,5,1.92408132560038,1.43687786793321,0.786837093380397
157,4,1,1.79040364957045,1.3633709662997,0.807454477555984
157,4,2,1.90454733274065,1.41527827902531,0.788314878669997
157,4,3,1.88345180796186,1.4154350134697,0.797257921334665
157,4,4,1.91378195704099,1.4334188891292,0.78510772776937
157,4,5,1.84890729334827,1.39615373684394,0.815716842799749
157,5,1,1.82658749326733,1.39173722864757,0.804209818182089
157,5,2,1.85946458767995,1.38356274123571,0.803488239538911
157,5,3,1.88088312442724,1.4162152944737,0.798206337626372
157,5,4,1.91185996399662,1.42779999159729,0.786645442422043
157,5,5,1.85960961452845,1.40351636278727,0.803587646000171
