"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",103.3048503711,0.0378049074790791,2732.57778578794,0
"PC1",0.489587451424046,0.00227063539956939,215.616937671673,0
"PC2",0.286889186229062,0.00335064160424802,85.6221643834832,0
"PC3",-0.0519003976931275,0.00342091331013136,-15.1715033349192,1.26928551415777e-51
"PC4",-0.167956769835012,0.00451846081970916,-37.171235191948,6.33622250642936e-290
"PC5",-0.107170481723885,0.00543622630151417,-19.7141317855061,1.76258643355189e-85
"PC6",0.17165681827663,0.00662402617093593,25.9142723544488,5.0881503959674e-145
"PC7",0.11542899694035,0.0107543188361433,10.7332689963044,8.79985809194466e-27
"PC8",0.122679211033996,0.00823887594984531,14.8902850074225,8.34030273593155e-50
"PC9",-0.0511024468069218,0.0069310403357555,-7.37298361160835,1.75177585503755e-13
"PC10",0.0853761054482794,0.00734477341702806,11.6240625272856,4.1709311475741e-31
"PC11",-0.0934094199136939,0.00743432571360033,-12.5646122475924,4.92793435428411e-36
"PC12",0.00681004772835828,0.00795133291296476,0.856466180312284,0.3917530535365
"PC13",0.0844418622209152,0.00787167696155941,10.727302788628,9.38235670176401e-27
"PC14",-0.0517005940325405,0.00824762937065548,-6.26853992936294,3.73975209129095e-10
"PC15",-0.0989911370415739,0.00842252642030316,-11.7531405782175,9.24623962122552e-32
"PC16",-0.094309801502199,0.00857201291289303,-11.0020601299316,4.72974817558533e-28
"PC17",0.00550704858618189,0.00904865206281447,0.608604303486612,0.542795562974658
"PC18",0.0201653285656861,0.00912820995567836,2.20912190490775,0.0271805585041864
"PC19",-0.0525105410693551,0.00927662889170238,-5.66051975155802,1.53555788567513e-08
"PC20",0.0673599661101979,0.00941800445228824,7.15225464709053,8.91347279288101e-13
"PC21",-0.0565793698647881,0.00956453597140798,-5.91553735946263,3.37674199485911e-09
"PC22",0.0145402861711527,0.00968551308024389,1.50124067260943,0.13331344917829
"PC23",-0.0968425361055253,0.00976333795736649,-9.918998658902,4.02592490598757e-23
"PC24",0.000882882988242176,0.00986359641872315,0.0895092368708721,0.92867835571215
"PC25",-0.123682847602731,0.00988764234837023,-12.5088310483963,9.89121613852585e-36
"PC26",-0.0197342921102042,0.00999638669076148,-1.97414252976451,0.0483830523258638
"PC27",0.0702965299292554,0.0101765970560091,6.90766565113693,5.11629754323543e-12
"PC28",0.0631006384970924,0.0102219413087297,6.17305818838968,6.86293437683494e-10
"PC29",0.128380590683493,0.0103832343627101,12.3642196832764,5.93778013035689e-35
"PC30",-0.0370373940473599,0.0104218131656861,-3.55383400743606,0.000380774070196305
"PC31",-0.0459751218086846,0.0104872026734325,-4.38392612790394,1.17317334578028e-05
"PC32",-0.0575448640380949,0.0106135286653684,-5.4218409213763,5.98605332530419e-08
"PC33",0.0709844602375931,0.0106396205485155,6.67170975824859,2.61301459702775e-11
"PC34",-0.0317738929720036,0.0107561266159128,-2.95402742145082,0.00314121671061257
"PC35",-0.0106071541914027,0.010960980760211,-0.96771944258011,0.333199423466335
"PC36",-0.0616126348291127,0.0109523605039715,-5.62551194391118,1.8811718348422e-08
"PC37",-0.0176405762666933,0.0109326910334572,-1.6135621333035,0.106642548554629
"PC38",-0.0126076948662694,0.0112100963146915,-1.12467319747702,0.260744750616178
"PC39",0.0485452666836917,0.0114983050105259,4.22194981253774,2.43562116117671e-05
"PC40",0.0321451106972462,0.0112358937037161,2.86093047379176,0.00422957763210688
"PC41",0.00151057720337761,0.0113013565772489,0.133663352098684,0.893670500324166
"PC42",0.060309727697675,0.0112719761760329,5.35041298489513,8.89858259175741e-08
"PC43",-0.0942917928489975,0.011286656271819,-8.35427167959647,7.12926820613312e-17
"PC44",0.0547329814645646,0.0114821324489725,4.76679586373022,1.88858101847801e-06
"PC45",0.00330568488938345,0.0114745708223146,0.288087889348759,0.773283268461587
"PC46",-0.0187497126004897,0.0114917774611008,-1.63157637397319,0.102788830429901
"PC47",0.0313680612336626,0.0114737966751617,2.73388679630063,0.00626617555561191
"PC48",0.0172083405831334,0.0116410412646105,1.4782475374817,0.139361610277366
"PC49",0.0639131633334368,0.0116425873222625,5.48960137161475,4.09093937897683e-08
"PC50",-0.0557533126985927,0.0116727808111814,-4.77635223349578,1.80117518850163e-06
"PC51",-0.0805577337748599,0.0116884614977671,-6.89207333148588,5.70793449299454e-12
"PC52",0.00019258560554429,0.0117533810885227,0.0163855493235348,0.986927016539122
"PC53",0.00894239257511455,0.0118068032848977,0.757393204522422,0.448825701600151
"PC54",-0.0147870091979939,0.0119015266084085,-1.24244642595234,0.214090466616851
"PC55",-0.0365733234016803,0.0118816897251588,-3.07812476572572,0.00208667029747206
"PC56",-0.0115058630145474,0.0119835796000303,-0.960135735612617,0.33700170242959
"PC57",-0.0364190632175218,0.0120236505783926,-3.02895222878229,0.00245802584437777
"PC58",-0.0101747754907457,0.0120742944875268,-0.842680746378736,0.399419864859267
"PC59",-0.0526046810907846,0.0121728719977877,-4.32146835195053,1.55948427869456e-05
"PC60",-0.0217764204691183,0.0122429705692305,-1.77868764332798,0.0753103459580425
"PC61",-0.0377063457807957,0.0122376727524146,-3.08116964259857,0.00206546122694988
"PC62",-0.000367150481762918,0.0122555043777282,-0.0299580066594514,0.976100925037139
"PC63",0.0213591421460764,0.012319470284749,1.73377114862788,0.0829783427484693
"PC64",0.00756147114415195,0.0123904645887053,0.610265344775263,0.541694889451831
"PC65",0.00893674257602222,0.0124725562806112,0.716512507537411,0.473685613208245
"PC66",-0.0445129396432895,0.0125031993512601,-3.56012396449581,0.00037177592796346
"PC67",-0.0171171938186136,0.0126123928028461,-1.35717259097346,0.17474590227048
"PC68",0.0128531557524696,0.0126765661171656,1.01393039989472,0.310631601341564
"PC69",-0.055569979282902,0.0126895838190037,-4.37918060005098,1.19897890640634e-05
"PC70",0.0202197770825117,0.0127315790954322,1.58815940512565,0.112270450290245
"PC71",-0.0151770586066423,0.0128171681640885,-1.18411948820066,0.236383706966224
"PC72",0.0893516656213755,0.0128677949615138,6.94382105781269,3.96610543567489e-12
"PC73",-0.0700746678407497,0.0129381350508232,-5.41613359000231,6.17983683483829e-08
"PC74",0.0482685231667275,0.0130155299048701,3.70853307698726,0.000209181936105273
"PC75",-0.0478515139473295,0.0130919878600709,-3.65502278636168,0.000257998382956404
"PC76",0.0259984789090019,0.0132148381909084,1.96737020411559,0.0491581385621931
"PC77",0.0282970682721584,0.0132415243762501,2.13699476496164,0.0326138374224791
"PC78",0.0115717997449296,0.0132868831404322,0.87091905773721,0.383811676831165
"PC79",-0.0230280404186273,0.0133332314800365,-1.72711622483316,0.0841664757394683
"PC80",0.00224124152002121,0.0134998072713223,0.16602026051011,0.868143145258472
"PC81",0.0848299928215642,0.0135908839964851,6.24168323734519,4.44011453509732e-10
"PC82",0.0325840027296396,0.0137184640383199,2.37519321686615,0.0175517137365835
"PC83",0.034372670965963,0.0137614832371612,2.49774463795762,0.0125087786159661
"PC84",0.217428587793889,0.0139565295929413,15.5789866202739,2.58102155983181e-54
"PC85",0.125286042990571,0.0140116471399569,8.94156423860358,4.25773986007955e-19
"PC86",0.0411604708804878,0.0140021283343105,2.93958674693968,0.00329129424622174
"PC87",0.0696191433824245,0.0142153679900678,4.89745629033782,9.80521384533698e-07
"PC88",-0.0769634433776596,0.0142782292318292,-5.39026528626476,7.1370527334487e-08
"PC89",0.120804857408041,0.0143443449373045,8.4217758242742,4.0257554894405e-17
"PC90",-0.0142956462340243,0.0146377014171434,-0.976631905968621,0.328766476687584
"PC91",-0.0758837719650545,0.0147265884417783,-5.1528412208341,2.59680931960614e-07
"PC92",0.0668509032113784,0.0148781327853405,4.49323205914972,7.06516322343715e-06
"PC93",-0.0305918335427067,0.0149276390274933,-2.04934172687077,0.040445305264429
"PC94",0.0101822205113277,0.0150452210439291,0.676774404417032,0.498559078591108
"PC95",0.0273689379831039,0.0152510879692837,1.79455643021835,0.0727436453343074
"PC96",0.0280374233132588,0.0155182267579393,1.80674143705978,0.070821756026677
"PC97",-0.0426778099617325,0.0156631035473699,-2.72473522457808,0.00644243789521816
"PC98",0.113974850964083,0.0158825257195345,7.17611625359441,7.49301513483608e-13
"PC99",-0.0312813146808386,0.0160024363609836,-1.95478450750832,0.0506262449082156
"PC100",-0.010881794742872,0.0161773321104923,-0.672656941734802,0.501175474125762
"year_dummy",0.687412620688206,0.069305775385758,9.91854743507373,4.04405012811308e-23
