"PC","var_explained","cum_var"
1,0.139131724153408,0.139131724153408
2,0.0642107428548569,0.203342467008264
3,0.0600529221553388,0.263395389163603
4,0.0357551583530375,0.299150547516641
5,0.0275307504272717,0.326681297943912
6,0.0228672868078675,0.34954858475178
7,0.0195339386670256,0.369082523418805
8,0.0170530318283368,0.386135555247142
9,0.0159555969281111,0.402091152175253
10,0.0143975771707977,0.416488729346051
11,0.0128154083108915,0.429304137656943
12,0.0116199482200473,0.44092408587699
13,0.0114285845314353,0.452352670408425
14,0.0103340266004552,0.46268669700888
15,0.00990753419609497,0.472594231204975
16,0.0096794419510318,0.482273673156007
17,0.00870390791341089,0.490977581069418
18,0.00843478696526748,0.499412368034686
19,0.00819171416937969,0.507604082204065
20,0.00792726157388194,0.515531343777947
21,0.00769729884035951,0.523228642618307
22,0.00751934915100007,0.530747991769307
23,0.0073806243350279,0.538128616104335
24,0.00723476448117251,0.545363380585507
25,0.00719600427790791,0.552559384863415
26,0.00703553729038188,0.559594922153797
27,0.00678602574604737,0.566380947899844
28,0.00674035386708524,0.57312130176693
29,0.00652691172238065,0.57964821348931
30,0.00647919475729588,0.586127408246606
31,0.00641174714716479,0.592539155393771
32,0.00628121562369882,0.59882037101747
33,0.00621494862604593,0.605035319643516
34,0.00617357221129595,0.611208891854812
35,0.0061093749264722,0.617318266781284
36,0.00591268145292838,0.623230948234212
37,0.00588945513633968,0.629120403370552
38,0.00582979576626955,0.634950199136821
39,0.00571347314012426,0.640663672276946
40,0.00567942040615827,0.646343092683104
41,0.00560403656097556,0.651947129244079
42,0.00553281786956818,0.657479947113648
43,0.00552701253906722,0.663006959652715
44,0.00551421582675556,0.66852117547947
45,0.00546512416653626,0.673986299646007
46,0.00541049357076055,0.679396793216767
47,0.00533919588129908,0.684735989098066
48,0.00527577484150738,0.690011763939574
49,0.00519253597399114,0.695204299913565
50,0.00515867185256691,0.700362971766132
51,0.00514592815178875,0.705508899917921
52,0.00510220746164484,0.710611107379565
53,0.00504754076408201,0.715658648143647
54,0.00500274349694949,0.720661391640597
55,0.00498231460739803,0.725643706247995
56,0.00489478343997875,0.730538489687974
57,0.00486418430949356,0.735402673997467
58,0.00482675286812673,0.740229426865594
59,0.00476327137385713,0.744992698239451
60,0.00472193072773985,0.749714628967191
61,0.00469269757188188,0.754407326539073
62,0.004680862533105,0.759088189072178
63,0.004637620825081,0.763725809897259
64,0.00459760635769076,0.76832341625495
65,0.00456381844470825,0.772887234699658
66,0.00449595415030046,0.777383188849958
67,0.0044626307610795,0.781845819611038
68,0.00438162864788831,0.786227448258926
69,0.00436629146417506,0.790593739723101
70,0.00433640247892207,0.794930142202023
71,0.00427903065780131,0.799209172859825
72,0.00425607996475893,0.803465252824583
73,0.00419875419656425,0.807664007021148
74,0.00415040920071145,0.811814416221859
75,0.00410426206856114,0.81591867829042
76,0.00403069478104789,0.819949373071468
77,0.00401204415138106,0.823961417222849
78,0.0039997561780742,0.827961173400923
79,0.00395319672502057,0.831914370125944
80,0.00385675126581852,0.835771121391763
81,0.00380549660995006,0.839576618001713
82,0.003734890706223,0.843311508707936
83,0.00371261127386334,0.847024119981799
84,0.00360849903572871,0.850632619017528
85,0.00359598793308606,0.854228606950614
86,0.00358560850950127,0.857814215460115
87,0.00348212997467887,0.861296345434794
88,0.00344725864258856,0.864743604077382
89,0.00341572946646023,0.868159333543843
90,0.003286207706376,0.871445541250219
91,0.00324959317443095,0.87469513442465
92,0.00317789656850772,0.877873030993157
93,0.0031540649091261,0.881027095902283
94,0.00310725691243617,0.88413435281472
95,0.00302176645273895,0.887156119267459
96,0.00291940185496471,0.890075521122423
97,0.0028657653549818,0.892941286477405
98,0.00279496073315063,0.895736247210556
99,0.00274594619423156,0.898482193404787
100,0.00269090415595509,0.901173097560742
101,0.00260960208623733,0.90378269964698
102,0.00256528113498976,0.906347980781969
103,0.00254675983470887,0.908894740616678
104,0.00249830246173223,0.911393043078411
105,0.00246626751705921,0.91385931059547
106,0.00238861207938855,0.916247922674858
107,0.00236008195291199,0.91860800462777
108,0.00228804875349186,0.920896053381262
109,0.0022276694709244,0.923123722852186
110,0.00219636256471968,0.925320085416906
111,0.00215836012337182,0.927478445540278
112,0.00209689855608046,0.929575344096358
113,0.00203792211216027,0.931613266208519
114,0.00199325626530131,0.93360652247382
115,0.00198144666789479,0.935587969141715
116,0.001955265858985,0.9375432350007
117,0.00191755728304177,0.939460792283742
118,0.00187638843596527,0.941337180719707
119,0.00183352636290606,0.943170707082613
120,0.00180232813974723,0.94497303522236
121,0.0017738769118441,0.946746912134204
122,0.00175497088841939,0.948501883022624
123,0.00174265921957406,0.950244542242198
124,0.00165671480675923,0.951901257048957
125,0.00163559321577012,0.953536850264727
126,0.00158705810400319,0.95512390836873
127,0.00149755959633956,0.95662146796507
128,0.00142966223013487,0.958051130195205
129,0.00141315965179415,0.959464289846999
130,0.00135424613683088,0.96081853598383
131,0.00134364051153238,0.962162176495362
132,0.00129796378317829,0.96346014027854
133,0.00124377336729606,0.964703913645836
134,0.00119162864348651,0.965895542289323
135,0.00117034844626138,0.967065890735584
136,0.00112178627025935,0.968187677005844
137,0.00110280999600938,0.969290487001853
138,0.00106813492819437,0.970358621930047
139,0.00103209398789816,0.971390715917946
140,0.00101076181418986,0.972401477732135
141,0.000974815100010796,0.973376292832146
142,0.000959706277294619,0.974335999109441
143,0.00092304113099928,0.97525904024044
144,0.000891113939501661,0.976150154179942
145,0.00081990068328015,0.976970054863222
146,0.000796029106202316,0.977766083969424
147,0.000731053659496589,0.978497137628921
148,0.0007072459400897,0.979204383569011
149,0.000687857740758533,0.979892241309769
150,0.000640114982247297,0.980532356292016
151,0.000628549386381643,0.981160905678398
152,0.000564984126394024,0.981725889804792
153,0.000553344860455889,0.982279234665248
154,0.000530698329768876,0.982809932995017
155,0.000514048535484555,0.983323981530501
156,0.000493942651713791,0.983817924182215
157,0.000483611827811436,0.984301536010027
158,0.000473155078319214,0.984774691088346
159,0.00045517710637569,0.985229868194721
160,0.000434099751989062,0.985663967946711
161,0.000426690826916374,0.986090658773627
162,0.000413790548507875,0.986504449322135
163,0.000399583050826219,0.986904032372961
164,0.000388463810512614,0.987292496183474
165,0.000377098920920319,0.987669595104394
166,0.000375111870723463,0.988044706975117
167,0.000370962991137312,0.988415669966255
168,0.000365951980048869,0.988781621946304
169,0.000360024301848286,0.989141646248152
170,0.000344458881842376,0.989486105129994
171,0.000335022717409561,0.989821127847404
172,0.000299672446996119,0.9901208002944
173,0.000295546214397782,0.990416346508798
174,0.000285197078122317,0.99070154358692
175,0.000272964048922077,0.990974507635842
176,0.000267896968696926,0.991242404604539
177,0.000259202257795635,0.991501606862335
178,0.000252756515032621,0.991754363377367
179,0.000245675886486797,0.992000039263854
180,0.000237549847724408,0.992237589111579
181,0.000229302234418418,0.992466891345997
182,0.000222659456470079,0.992689550802467
183,0.00021031260586898,0.992899863408336
184,0.000207517852919639,0.993107381261256
185,0.000202893164694227,0.99331027442595
186,0.000196551214221909,0.993506825640172
187,0.000187408204252528,0.993694233844424
188,0.000182662109615835,0.99387689595404
189,0.000180271814008356,0.994057167768049
190,0.000171479310508421,0.994228647078557
191,0.000163015667872388,0.994391662746429
192,0.00016158228543429,0.994553245031864
193,0.00015978906570919,0.994713034097573
194,0.000155864739826538,0.994868898837399
195,0.000154157283705128,0.995023056121104
196,0.000149665857813641,0.995172721978918
197,0.000140704389454918,0.995313426368373
198,0.00013906925317766,0.995452495621551
199,0.000138737944071585,0.995591233565622
200,0.000135967991330748,0.995727201556953
201,0.00012763107070276,0.995854832627656
202,0.000121716387865689,0.995976549015521
203,0.000119940667465526,0.996096489682987
204,0.00011798696826595,0.996214476651253
205,0.000116380586994619,0.996330857238248
206,0.000115879907548836,0.996446737145796
207,0.000113591315974512,0.996560328461771
208,0.000111432775124413,0.996671761236895
209,0.000110149069669359,0.996781910306565
210,0.000106886231507042,0.996888796538072
211,0.000105861240725971,0.996994657778798
212,0.000104971876075447,0.997099629654873
213,0.000103131801295064,0.997202761456168
214,0.000101625360086854,0.997304386816255
215,9.94784043360909e-05,0.997403865220591
216,9.80188155311528e-05,0.997501884036122
217,9.63870883911269e-05,0.997598271124513
218,9.33537653667549e-05,0.99769162488988
219,8.94956037860177e-05,0.997781120493666
220,8.76429540592236e-05,0.997868763447725
221,8.58065191011272e-05,0.997954569966827
222,8.40157840126731e-05,0.998038585750839
223,8.07941748481838e-05,0.998119379925687
224,7.85158820382692e-05,0.998197895807726
225,7.70496028841871e-05,0.99827494541061
226,7.39677910184743e-05,0.998348913201628
227,7.08838556520005e-05,0.99841979705728
228,6.73473605844082e-05,0.998487144417865
229,6.44972517706584e-05,0.998551641669635
230,6.34426419511099e-05,0.998615084311587
231,6.10625026529171e-05,0.998676146814239
232,5.90146976434606e-05,0.998735161511883
233,5.69105641753749e-05,0.998792072076058
234,5.41833284030731e-05,0.998846255404461
235,5.26847101264433e-05,0.998898940114588
236,5.1937228294853e-05,0.998950877342883
237,4.51501399867733e-05,0.998996027482869
238,4.13076057875989e-05,0.999037335088657
239,3.94775837574565e-05,0.999076812672414
240,3.87599422054375e-05,0.99911557261462
241,3.86349905916488e-05,0.999154207605212
242,3.46465170965597e-05,0.999188854122308
243,3.2488485797136e-05,0.999221342608105
244,3.08045887513141e-05,0.999252147196857
245,2.89525805918857e-05,0.999281099777448
246,2.83505902724518e-05,0.999309450367721
247,2.73422450359435e-05,0.999336792612757
248,2.67909166864035e-05,0.999363583529443
249,2.60237456771632e-05,0.99938960727512
250,2.57404140362657e-05,0.999415347689157
251,2.55476864733993e-05,0.99944089537563
252,2.51575050557767e-05,0.999466052880686
253,2.37569922633533e-05,0.999489809872949
254,2.25678062003972e-05,0.99951237767915
255,2.20708441010354e-05,0.999534448523251
256,2.1444565210081e-05,0.999555893088461
257,2.12220374370595e-05,0.999577115125898
258,2.09387276651028e-05,0.999598053853563
259,1.92359831280403e-05,0.999617289836691
260,1.82246451954665e-05,0.999635514481886
261,1.78873538557306e-05,0.999653401835742
262,1.70630234165171e-05,0.999670464859159
263,1.59139282237205e-05,0.999686378787382
264,1.51932463194296e-05,0.999701572033702
265,1.50321966008538e-05,0.999716604230303
266,1.47830001093287e-05,0.999731387230412
267,1.40642030733655e-05,0.999745451433485
268,1.31443928794851e-05,0.999758595826365
269,1.30187344570851e-05,0.999771614560822
270,1.20558762286286e-05,0.999783670437051
271,1.16842187065235e-05,0.999795354655757
272,1.12424841668651e-05,0.999806597139924
273,1.10307278405325e-05,0.999817627867764
274,1.08600971136532e-05,0.999828487964878
275,9.83623533554265e-06,0.999838324200214
276,9.70312241038255e-06,0.999848027322624
277,9.15309029965452e-06,0.999857180412924
278,8.825451505603e-06,0.999866005864429
279,8.69168305270213e-06,0.999874697547482
280,8.06961806619948e-06,0.999882767165548
281,7.88739383832696e-06,0.999890654559387
282,7.32860734894411e-06,0.999897983166735
283,7.15771574196435e-06,0.999905140882477
284,6.99116458575722e-06,0.999912132047063
285,6.55356676946886e-06,0.999918685613833
286,5.99664476533648e-06,0.999924682258598
287,5.68828571167834e-06,0.99993037054431
288,5.33575678955838e-06,0.999935706301099
289,5.17691146136578e-06,0.999940883212561
290,4.66749759832479e-06,0.999945550710159
291,4.38480224198181e-06,0.999949935512401
292,4.35089436798495e-06,0.999954286406769
293,3.93593935598158e-06,0.999958222346125
294,3.51911235630785e-06,0.999961741458481
295,3.43649930967871e-06,0.999965177957791
296,3.38994853571761e-06,0.999968567906327
297,3.04678421051687e-06,0.999971614690537
298,2.90855682389669e-06,0.999974523247361
299,2.75016987831873e-06,0.999977273417239
300,2.62066681183886e-06,0.999979894084051
301,2.54531612916488e-06,0.99998243940018
302,2.28528549630794e-06,0.999984724685677
303,2.17803622217207e-06,0.999986902721899
304,2.04381495245722e-06,0.999988946536851
305,1.91079714452204e-06,0.999990857333996
306,1.64508373864077e-06,0.999992502417734
307,1.26253164203506e-06,0.999993764949376
308,1.17562424933657e-06,0.999994940573626
309,1.1188245868931e-06,0.999996059398213
310,8.38370145488915e-07,0.999996897768358
311,6.77928486856989e-07,0.999997575696845
312,5.8218393323878e-07,0.999998157880778
313,5.52145190074693e-07,0.999998710025968
314,4.58403693877539e-07,0.999999168429662
315,2.21140336058581e-07,0.999999389569998
316,1.85702589032511e-07,0.999999575272587
317,1.4600998986222e-07,0.999999721282577
318,1.22578678801993e-07,0.999999843861256
319,8.30953225785632e-08,0.999999926956579
320,3.4127874509473e-08,0.999999961084453
321,2.51263744500234e-08,0.999999986210828
322,7.15224492635344e-09,0.999999993363072
323,4.93453707839181e-09,0.999999998297609
324,1.69898927856763e-09,0.999999999996599
325,3.40132359405779e-12,1
